#,编号,卡名,冷却回合,时序,卡牌位置,效果,类型,数值
Card,40704,突破,5,36,0,推远,推远,4
Card,40701,护卫,6,36,1,移动,移动,3
Card,40702,护卫,6,36,1,禁足,状态,0
Card,40703,护卫,6,36,1,护甲,护甲,2
Card,40801,狼狈为奸,-1,60,0,移动,移动,4
Card,40802,狼狈为奸,-1,60,0,远程,远程,4
Card,40803,狼狈为奸,-1,60,0,拉近,拉近,4
Card,40804,狼狈为奸,-1,60,0,远程,远程,4
Card,40805,狼狈为奸,-1,60,0,拉近,拉近,4
Card,40801,舍身取义,-1,60,1,移动,移动,4
Card,40802,舍身取义,-1,60,1,护甲,护甲,5
Card,40803,舍身取义,-1,60,1,对自己禁足,状态,0
Card,40901,斧击,8,18,0,移动,移动,3
Card,40902,斧击,8,18,0,远程,远程,2
Card,40903,斧击,8,18,0,攻击,近战,3
Card,40904,斧击,8,18,0,禁足,状态,0
Card,40901,盾击,8,18,1,移动,移动,3
Card,40902,盾击,8,18,1,护甲,护甲,3
Card,40903,盾击,8,18,1,推远,推远,2
Card,41001,鬼斧神工,-1,36,0,移动,移动,4
Card,41002,鬼斧神工,-1,36,0,远程,远程,4
Card,41003,鬼斧神工,-1,36,0,攻击,近战,4
Card,41004,鬼斧神工,-1,36,0,护甲,护甲,2
Card,41001,磨盾之暇,-1,36,1,移动,移动,4
Card,41002,磨盾之暇,-1,36,1,远程,远程,4
Card,41003,磨盾之暇,-1,36,1,拉近,拉近,4
Card,41004,磨盾之暇,-1,36,1,护甲,护甲,4
Card,50101,横扫,8,24,0,移动,移动,3
Card,50102,横扫,8,24,0,远程,远程,1
Card,50103,横扫,8,24,0,攻击,近战,3
Card,50101,突击,5,24,1,移动,移动,6
Card,50102,突击,5,24,1,护甲,护甲,1
Card,50201,气势如虹,8,64,0,移动,移动,3
Card,50202,气势如虹,8,64,0,远程,远程,2
Card,50203,气势如虹,8,64,0,攻击,攻击,4
Card,50201,纵横天下,6,64,1,移动,移动,6
Card,50202,纵横天下,6,64,1,缴械,状态,0
Card,50301,龙争虎斗,-1,38,0,移动,移动,6
Card,50302,龙争虎斗,-1,38,0,穿刺攻击,攻击,4
Card,50303,龙争虎斗,-1,38,0,获得破防,状态,0
Card,50301,猛龙过江,-1,38,1,移动,移动,6
Card,50302,猛龙过江,-1,38,1,攻击,攻击,4
Card,50303,猛龙过江,-1,38,1,缴械,状态,0
Card,50304,猛龙过江,-1,38,1,软化,状态,0

